

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   840  000057                     getByteToSend@xlow_1281:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x56
   844  000057                     	ds	1
   845  000058                     getByteToSend@xhigh_1282:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x57
   849  000058                     	ds	1
   850  000059                     getByteToSend@d:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x58
   854  000059                     	ds	1
   855  00005A                     getByteToSend@value:
   856                           	opt stack 0
   857                           
   858                           ; 2 bytes @ 0x59
   859  00005A                     	ds	2
   860  00005C                     getByteToSend@value_1279:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x5B
   864  00005C                     	ds	2
   865  00005E                     I2C_ISR@i2c_data:
   866                           	opt stack 0
   867                           
   868                           ; 1 bytes @ 0x5D
   869  00005E                     	ds	1
   870                           tblptru	equ	0xFF8
   871                           tblptrh	equ	0xFF7
   872                           tblptrl	equ	0xFF6
   873                           tablat	equ	0xFF5
   874                           postinc0	equ	0xFEE
   875                           wreg	equ	0xFE8
   876                           postdec1	equ	0xFE5
   877                           fsr1l	equ	0xFE1
   878                           
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 52 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  i               2   90[BANK0 ] int 
   889 ;;  delay           2   92[BANK0 ] int 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   900 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   902 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   903 ;;Total ram usage:        4 bytes
   904 ;; Hardware stack levels required when called:   10
   905 ;; This function calls:
   906 ;;		_SYSTEM_Initialize
