

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   836  00004F                     writeAXData@size:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0x4E
   840  00004F                     	ds	2
   841  000051                     ??_getByteToSend:
   842                           
   843                           ; 1 bytes @ 0x50
   844  000051                     	ds	1
   845  000052                     getByteToSend@error:
   846                           	opt stack 0
   847                           
   848                           ; 2 bytes @ 0x51
   849  000052                     	ds	2
   850  000054                     getByteToSend@error_1278:
   851                           	opt stack 0
   852                           
   853                           ; 2 bytes @ 0x53
   854  000054                     	ds	2
   855  000056                     getByteToSend@xlow:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x55
   859  000056                     	ds	1
   860  000057                     getByteToSend@xhigh:
   861                           	opt stack 0
   862                           
   863                           ; 1 bytes @ 0x56
   864  000057                     	ds	1
   865  000058                     getByteToSend@xlow_1282:
   866                           	opt stack 0
   867                           
   868                           ; 1 bytes @ 0x57
   869  000058                     	ds	1
   870  000059                     getByteToSend@xhigh_1283:
   871                           	opt stack 0
   872                           
   873                           ; 1 bytes @ 0x58
   874  000059                     	ds	1
   875  00005A                     getByteToSend@d:
   876                           	opt stack 0
   877                           
   878                           ; 1 bytes @ 0x59
   879  00005A                     	ds	1
   880  00005B                     getByteToSend@value:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x5A
   884  00005B                     	ds	2
   885  00005D                     getByteToSend@value_1280:
   886                           	opt stack 0
   887                           
   888                           ; 2 bytes @ 0x5C
   889  00005D                     	ds	2
   890  00005F                     tblptru	equ	0xFF8
   891                           tblptrh	equ	0xFF7
   892                           tblptrl	equ	0xFF6
   893                           tablat	equ	0xFF5
   894                           postinc0	equ	0xFEE
   895                           wreg	equ	0xFE8
   896                           postdec1	equ	0xFE5
   897                           fsr1l	equ	0xFE1
   898                           
   899                           ; 1 bytes @ 0x5E
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 52 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  i               2    0[BANK1 ] int 
   910 ;;  delay           2    2[BANK1 ] int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   915 ;; Tracked objects:
